id,nome,formato,licensa,dataPublicacao,dataAtualizacao,periodoTempo,possuiDownload,descricao,acesso
1,Transporte Rodoviário: API de GPS dos ônibus (SPPO) [beta],['Document Link'],CC BY 4.0,,18 de abril de 2023,,False,,Público
2,"Movimento total de carga, segundo o tipo de navegação e a natureza da carga, no Porto do Rio de Janeiro entre 1990-2023",['Microsoft Excel'],CC BY 4.0,,17 de junho de 2024,1990-2023,True,,Público
3,Principais incidências mensais de infração de trânsito no Estado do Rio de Janeiro entre 2001-2023,['Microsoft Excel'],CC BY 4.0,,5 de fevereiro de 2024,2001-2023,True,,Público
4,Movimento de cargas e correio nos aeroportos no Município do Rio de Janeiro entre 1994-2014,['Microsoft Excel'],CC BY 4.0,,20 de setembro de 2023,1994-2014,True,,Público
5,Trajeto VLT,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 6 de setembro de 2024,,True,"{'nome': 'String de caractere', 'em_operação': 'String de caractere', 'cod_linha': 'Inteiro curto', 'st_length(shape)': 'Número decimal de precisão dupla'}",Público
6,Estações Bonde,['Feature Service'],CC BY 4.0,,Data de Atualização: 17 de outubro de 2022,,False,,Público
7,Total da frota de veículos segundo as principais classificações do Código de Trânsito Brasileiro no Município do Rio de Janeiro entre 1994-2023,['Microsoft Excel'],CC BY 4.0,,22 de janeiro de 2024,1994-2023,True,,Público
8,BRS (Serviço Rápido de Ônibus),"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,20 de setembro de 2023,,True,"{'fid_': 'Inteiro longo', 'name': 'String de caractere', 'ap': 'String de caractere', 'portaria_s': 'String de caractere', 'data_da_po': 'Data', 'data_de_pu': 'Data', 'início_op': 'String de caractere', 'nº_faixas': 'String de caractere', 'início': 'String de caractere', 'fim': 'String de caractere'}",Público
9,"Movimentação de desembarque de carga de contêiner, segundo a dimensão pela navegação de longo curso, no Porto do Rio de Janeiro entre 1994-2009",['Microsoft Excel'],CC BY 4.0,,13 de setembro de 2023,1994-2009,True,,Público
10,"Média anual de passageiros, por dia, na linha de barcas Rio-Niterói-Rio entre 1970-2023",['Microsoft Excel'],CC BY 4.0,,23 de fevereiro de 2024,1970-2023,True,,Público
11,Indicadores de desempenho mensal do sistema de transporte de ônibus no Município do Rio de Janeiro entre 1984-2018,['Microsoft Excel'],CC BY 4.0,,15 de setembro de 2023,1984-2018,True,,Público
12,Trajetos Trem,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 25 de junho de 2024,,True,"{'ramal': 'String de caractere', 'flg_ativa': 'Inteiro curto', 'status': 'Inteiro curto', 'data_inc': 'Data', 'st_length(shape)': 'Número decimal de precisão dupla'}",Público
13,"Movimentação de embarcações e passageiros no terminal de passageiros, segundo o sentido de navegação, no Porto do Rio de Janeiro entre 2000-2023",['Microsoft Excel'],CC BY 4.0,,13 de junho de 2024,2000-2023,True,,Público
14,Itinerários de Serviços de Ônibus Regulares,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,3 de setembro de 2024,,True,"{'servico': 'String de caractere', 'destino': 'String de caractere', 'direcao': 'Inteiro longo', 'tipo_rota': 'String de caractere', 'extensao': 'Inteiro longo', 'descricao_desvio': 'String de caractere', 'consorcio': 'String de caractere'}",Público
15,"Passageiros transportados, por dia e por trajeto, no sistema hidroviário do Município do Rio de Janeiro entre 1994-2023",['Microsoft Excel'],CC BY 4.0,,23 de fevereiro de 2024,1994-2023,True,,Público
16,Transporte Rodoviário: API de GPS do BRT [beta],['Document Link'],CC BY 4.0,,18 de abril de 2023,,False,,Público
17,Itinerários de STPL (Sistema de Transporte Público Local),"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,14 de outubro de 2021,,True,"{'nome': 'String de caractere', 'linha': 'Inteiro longo', 'licitacao': 'String de caractere', 'ano_lic': 'Inteiro longo', 'regilo_ap': 'String de caractere', 'vista': 'String de caractere', 'decreto': 'String de caractere', 'ano_dec': 'String de caractere', 'frota_prev': 'Inteiro longo', 'km_atual': 'Número decimal de precisão dupla'}",Público
18,"Carga desembarcada na área do porto organizado no Porto do Rio de Janeiro, segundo o tipo de navegação e natureza da carga, no Município do Rio de Janeiro entre 1990-2012",['Microsoft Excel'],CC BY 4.0,,13 de setembro de 2023,1990-2012,True,,Público
19,Transporte Rodoviário: Histórico de GPS do BRT,['Document Link'],CC BY-ND 3.0,,24 de janeiro de 2024,,False,,Público
20,Transporte Rodoviário: Viagens dos ônibus identificadas por GPS,['Document Link'],CC BY-ND 3.0,,15 de dezembro de 2023,,False,,Público
21,"Movimento, segundo natureza da carga e sentido de navegação, no Porto do Rio de Janeiro entre 1968-2023",['Microsoft Excel'],CC BY 4.0,,21 de junho de 2024,1968-2023,True,,Público
22,Demonstrativo geral das principais infrações de trânsito no Município do Rio de Janeiro entre 1998-2017,['Microsoft Excel'],CC BY 4.0,,6 de setembro de 2023,1998-2017,True,,Público
23,Painel.RIO,,,,False,,False,,
24,Total de automóveis cadastrados nas vinte principais infrações de trânsito registradas pela Guarda Municipal no Município do Rio de Janeiro entre 2003-2010,['Microsoft Excel'],CC BY 4.0,,28 de setembro de 2023,2003-2010,True,,Público
25,Estações Metrô,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 19 de julho de 2024,,True,"{'cod': 'Inteiro curto', 'nome': 'String de caractere', 'flg_atm': 'Inteiro curto', 'flg_bicicletario': 'Inteiro curto', 'flg_elevador': 'Inteiro curto', 'flg_linha1': 'Inteiro curto', 'flg_linha2': 'Inteiro curto', 'obs': 'String de caractere', 'flg_ativa': 'Inteiro curto', 'status': 'Inteiro curto'}",Público
26,Transporte Rodoviário: Viagens dos ônibus identificadas por GPS,['Document Link'],CC BY-ND 3.0,,15 de dezembro de 2023,,False,,Público
27,"Movimento total de contêineres, segundo a dimensão, tipo de navegação e peso bruto, no Porto do Rio de Janeiro entre 1994-2023",['Microsoft Excel'],CC BY 4.0,,23 de setembro de 2024,1994-2023,True,,Público
28,"Total de linhas, frota operante, passageiros transportados, viagens realizadas, quilometragem coberta, combustível utilizado e pessoal ocupado pelo sistema de ônibus no Município do Rio de Janeiro entre 1984-2023",['Microsoft Excel'],CC BY 4.0,,7 de março de 2024,1984-2023,True,,Público
29,"Passageiros transportados, número de partidas, quilômetros percorridos, frota média, lugares ofertados e taxa de ocupação nas linhas de bonde de Santa Teresa no Município do Rio de Janeiro entre 1990 e 2023",['Microsoft Excel'],CC BY 4.0,,19 de fevereiro de 2024,,True,,Público
30,"Movimentação, segundo natureza de carga, no Porto do Rio de Janeiro entre 1968-2009",['Microsoft Excel'],CC BY 4.0,,3 de outubro de 2023,1968-2009,True,,Público
31,"Movimentação total de desembarque de carga de contêiner, segundo dimensão, no Porto do Rio de Janeiro entre 1994-2009",['Microsoft Excel'],CC BY 4.0,,11 de setembro de 2023,1994-2009,True,,Público
32,Multas aplicadas aos modos de transporte nos últimos cinco anos,['Document Link'],CC BY 4.0,,3 de abril de 2024,,False,,Público
33,Movimento de passageiros e de aeronaves nos aeroportos no Município do Rio de Janeiro entre 1994-2023,['Microsoft Excel'],CC BY 4.0,,11 de abril de 2024,1994-2023,True,,Público
34,"Total de equipamentos de fiscalização eletrônica de velocidade de veículos instalados por Áreas de Planejamento (AP), Regiões de Planejamento (RP), Regiões Administrativas (RA) e Bairros no Município do Rio de Janeiro - 2016",['Microsoft Excel'],CC BY 4.0,,6 de setembro de 2023,,True,,Público
35,"Movimentação de embarque de carga em contêineres, segundo a dimensão pela navegação de cabotagem, no Porto do Rio de Janeiro entre 1994-2009",['Microsoft Excel'],CC BY 4.0,,11 de setembro de 2023,1994-2009,True,,Público
36,"Movimento internacional e doméstico de passageiros, aeronaves e cargas nos aeroportos no Município do Rio de Janeiro entre 2003-2014",['Microsoft Excel'],CC BY 4.0,,28 de setembro de 2023,2003-2014,True,,Público
37,Total mensal de transferência de propriedade de veículos no Município do Rio de Janeiro entre 2001-2023,['Microsoft Excel'],CC BY 4.0,,24 de janeiro de 2024,2001-2023,True,,Público
38,"Movimento anual, média diária de ônibus e passageiros e média de passageiros por ônibus na Rodoviária Novo Rio entre 1992-2023",['Microsoft Excel'],CC BY 4.0,,11 de março de 2024,1992-2023,True,,Público
39,"Movimentação total de contêiner, segundo a dimensão, no Porto do Rio de Janeiro entre 1994-2008",['Microsoft Excel'],CC BY 4.0,,13 de setembro de 2023,1994-2008,True,,Público
40,"Passageiros transportados, por trajeto, no sistema hidroviário no Município do Rio de Janeiro entre 1994-2023",['Microsoft Excel'],CC BY 4.0,,23 de fevereiro de 2024,1994-2023,True,,Público
41,"Passageiros transportados no sistema VLT, segundo as estações, no Município do Rio de Janeiro entre 2016-2023",['Microsoft Excel'],CC BY 4.0,,5 de março de 2024,2016-2023,True,,Público
42,Estações de Trem,['Feature Service'],CC BY 4.0,,Data de Atualização: 6 de setembro de 2023,,False,,Público
43,"Publicação DATARIO - O Rio em Números: Cidade, Infraestrutura, Economia, Capital Humano, Qualidade de Vida, Turismo, Rio Globalizado, Petróleo e Gás Natural (Setembro/2010)",,,,False,,True,,
44,Indicadores do sistema de ônibus no Município do Rio de Janeiro entre 1984-2018,['Microsoft Excel'],CC BY 4.0,,31 de agosto de 2023,1984-2018,True,,Público
45,Rede Cicloviária planejada,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,9 de março de 2023,,True,"{'ap': 'Inteiro longo', 'trecho': 'String de caractere', 'túnel': 'String de caractere', 'km': 'Número decimal de precisão dupla', 'trecho_decreto': 'Inteiro longo', 'tipo': 'String de caractere', 'SHAPE__Length': 'Número decimal de precisão dupla'}",Público
46,Trajetos Metrô,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 19 de julho de 2024,,True,"{'tipo': 'String de caractere', 'codlinmetr': 'Inteiro curto', 'flg_ativa': 'Inteiro curto', 'status': 'Inteiro curto', 'data_inc': 'Data', 'st_length(shape)': 'Número decimal de precisão dupla'}",Público
47,"Movimento de embarcações (atracações), segundo o sentido e tipo de navegação, no Porto do Rio de Janeiro entre 2010-2023",['Microsoft Excel'],CC BY 4.0,,9 de julho de 2024,2010-2023,True,,Público
48,Plano Verão 2022/2023: Ações Estratégicas e Integradas,,,,False,,True,,
49,Trajetos BRT,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 19 de julho de 2024,,True,"{'objectid_1': 'Número decimal de precisão dupla', 'nome': 'String de caractere', 'km': 'Número decimal de precisão dupla', 'ano': 'String de caractere', 'SHAPE__Length': 'Número decimal de precisão dupla'}",Público
50,Viagens realizadas e passageiros transportados nos terminais rodoviários administrados pela CODERTE e SOCICAM no Município do Rio de Janeiro - 1990-2023,['Microsoft Excel'],CC BY 4.0,,29 de abril de 2024,1990-2023,True,,Público
51,"Localização das principais vias terrestres (rodoviárias, ferroviárias e metroviárias) no Município do Rio de Janeiro - 2004",['Image'],CC BY 4.0,,5 de setembro de 2023,,True,,Público
52,Garagens de operadores do Serviço Público de Transporte Coletivo de Passageiros por Ônibus (SPPO) no Município do Rio de Janeiro em 2021,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,14 de outubro de 2021,em 2021,True,"{'operador': 'String de caractere', 'endereco': 'String de caractere', 'bairro': 'String de caractere', 'globalid': 'Identificador global da Esri', 'shape__Area': 'Número decimal de precisão dupla', 'shape__Length': 'Número decimal de precisão dupla'}",Público
53,Dados do sistema Comando (COR): procedimento operacional padrao,['Document Link'],CC BY-ND 3.0,,15 de dezembro de 2023,,False,,Público
54,Estações VLT,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 6 de setembro de 2024,,True,"{'nome': 'String de caractere', 'integra_metro': 'Inteiro curto', 'integra_barcas': 'Inteiro curto', 'integra_onibus': 'Inteiro curto', 'integra_trem': 'Inteiro curto', 'integra_teleferico': 'Inteiro curto', 'integra_aeroporto': 'Inteiro curto', 'linha_1': 'String de caractere', 'linha_2': 'String de caractere', 'linha_3': 'String de caractere'}",Público
55,"Movimentação de desembarque de carga de contêiner, segundo a dimensão pela navegação de cabotagem, no Porto do Rio de Janeiro entre 1994-2009",['Microsoft Excel'],CC BY 4.0,,13 de setembro de 2023,1994-2009,True,,Público
56,"Movimento de passageiros segundo os transportes rodoviário, ferroviário, hidroviário e aeroviário no Município do Rio de Janeiro entre 1995-2023",,,,False,1995-2023,True,,
57,"Movimentação total de carga em contêineres, segundo a dimensão no Porto do Rio de Janeiro no Município do Rio de Janeiro - 1994-2009",['Microsoft Excel'],CC BY 4.0,,30 de maio de 2019,1994-2009,True,,Público
58,"Fluxo de passageiros, embarcados por dia, no subsistema do sistema ferroviário entre 1995-2023",['Microsoft Excel'],CC BY 4.0,,2 de abril de 2024,1995-2023,True,,Público
59,Estações BRT,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,Dados Atualizados: 19 de julho de 2024,,True,"{'corredor': 'String de caractere', 'lote_oper': 'Inteiro longo', 'nome': 'String de caractere', 'ano': 'String de caractere', 'populacao': 'Inteiro longo', 'tipo': 'String de caractere'}",Público
60,Transporte Rodoviário: Subsídio dos ônibus (SPPO),['Document Link'],CC BY-ND 3.0,,24 de janeiro de 2024,,False,,Público
61,Rede Cicloviária implantada,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,6 de fevereiro de 2024,,True,"{'status': 'String de caractere', 'fluxo_infr': 'String de caractere', 'ext': 'Número decimal de precisão dupla'}",Público
62,"Passageiros transportados no sistema BRT, segundo as estações, no Município do Rio de Janeiro entre 2012-2023",['Microsoft Excel'],Nenhuma Fornecida,,25 de julho de 2024,2012-2023,True,,Público
63,Transporte Rodoviário: Histórico de GPS dos ônibus (SPPO),['Document Link'],CC BY-ND 3.0,,15 de dezembro de 2023,,False,,Público
64,"Total anual e fluxo médio diário de passageiros das redes hidróviária, metroviária e ferroviária por Áreas de Planejamento (AP), Regiões de Planejamento (RP), Regiões Administrativas (RA) e Bairros do Município do Rio de Janeiro entre 2016-2017",['Microsoft Excel'],CC BY 4.0,,11 de setembro de 2023,2016-2017,True,,Público
65,Mapa Digital das Rotas Cicloviarias do Rio de Janeiro,['Web Mapping Application'],CC BY 4.0,,8 de março de 2023,,False,,Público
66,Movimento anual de passageiros embarcados por estações e subsistemas do sistema ferroviário entre 1995-2023,['Microsoft Excel'],CC BY 4.0,,2 de abril de 2024,1995-2023,True,,Público
67,Pontos de Parada da rede de transporte público por ônibus (SPPO),"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,1 de setembro de 2023,,True,{'stop_name': 'String de caractere'},Público
68,Evolução da extensão de ciclovias por Áreas de Planejamento (AP) do Município do Rio de Janeiro entre 1990-2011,['Microsoft Excel'],CC BY 4.0,,28 de setembro de 2023,1990-2011,True,,Público
69,Logradouros,"['csv', 'shapefile', 'geojson', 'kml']",CC BY 4.0,,27 de novembro de 2023,,True,"{'cod_trecho': 'Inteiro longo', 'cl': 'String de caractere', 'chavegeo_tr': 'String de caractere', 'np_ini_par': 'Inteiro longo', 'np_fin_par': 'Inteiro longo', 'np_ini_imp': 'Inteiro longo', 'np_fin_imp': 'Inteiro longo', 'cod_tipo_logra': 'Inteiro curto', 'tipo_logra_abr': 'String de caractere', 'tipo_logra_ext': 'String de caractere'}",Público
70,Fluxo médio de passageiros por dia útil nas linhas da rede metroviária no Município do Rio de Janeiro entre 1995-2023,['Microsoft Excel'],CC BY 4.0,,20 de março de 2024,1995-2023,True,,Público
71,Trajeto Bonde,['Feature Service'],CC BY 4.0,,Data de Atualização: 17 de outubro de 2022,,False,,Público
72,Estações Teleférico,['Feature Service'],CC BY 4.0,,Data de Atualização: 17 de outubro de 2022,,False,,Público
73,Aeroportos,['Feature Service'],CC BY 4.0,,Data de Atualização: 17 de outubro de 2022,,False,,Público
74,"Carga embarcada no Porto do Rio de Janeiro, segundo o tipo de navegação e a a natureza da carga, no Município do Rio de Janeiro entre 1990-2012",['Microsoft Excel'],CC BY 4.0,,30 de agosto de 2023,1990-2012,True,,Público
75,NOTA TÉCNICA 02 - Análise da morbimortalidade pré-hospitalar por acidentes de transporte terrestre no Município do Rio de Janeiro em 2007 (Setembro/2012),['PDF'],CC BY 4.0,,31 de agosto de 2023,em 2007,True,,Público
76,Plano Verão 2023/2024: Ações Estratégicas e Integradas,,,,False,,True,,
77,Trajeto dos Teleféricos,['Feature Service'],CC BY 4.0,,Data de Atualização: 6 de setembro de 2023,,False,,Público
78,"Movimentação total de embarque de carga em contêineres, segundo a dimensão, no Porto do Rio de Janeiro entre 1994-2009",['Microsoft Excel'],CC BY 4.0,,5 de setembro de 2023,1994-2009,True,,Público
79,Barcas,['Feature Service'],CC BY 4.0,,Data de Atualização: 17 de outubro de 2022,,False,,Público
80,Administração de Serviços Públicos: Chamados feitos ao 1746,['Document Link'],CC BY-ND 3.0,,22 de maio de 2024,,False,,Público
81,Monitoramento das Emissões de Gases de Efeito Estufa da Cidade do Rio de Janeiro - 2012 a 2021 (Novembro/2023),,,,False,2012 a 2021,True,,
82,Indicadores de desempenho diário do sistema de transporte de ônibus no Município do Rio de Janeiro entre 1984-2018,['Microsoft Excel'],CC BY 4.0,,14 de setembro de 2023,1984-2018,True,,Público
83,Transporte Público,['Web Mapping Application'],Personalizada,,Data de Atualização: 3 de setembro de 2024,,False,,Público
84,Fluxo médio diário de passageiros e de aeronaves nos aeroportos no Município do Rio de Janeiro entre 1994-2023,['Microsoft Excel'],CC BY 4.0,,11 de abril de 2024,1994-2023,True,,Público
85,População e taxa de motorização por tipo de veículo no Município do Rio de Janeiro entre 1994-2022,['Microsoft Excel'],CC BY 4.0,,26 de junho de 2024,1994-2022,True,,Público
86,"Movimento médio diário de passageiros, segundo os transportes rodoviário, ferroviário, hidroviário e aeroviário no Município do Rio de Janeiro entre 1995-2023",,,,False,1995-2023,True,,
87,"Passageiros transportados no Metrô, segundo as estações e linhas no Município do Rio de Janeiro entre 1995-2023",['Microsoft Excel'],CC BY 4.0,,20 de março de 2024,1995-2023,True,,Público
88,,,,,,,,,
89,"Movimentação na área de porto organizado, segundo natureza de carga e sentido da navegação, no Porto do Rio de Janeiro entre 1990-2012",['Microsoft Excel'],CC BY 4.0,,15 de setembro de 2023,1990-2012,True,,Público
90,Indicadores de desempenho anual do sistema de transporte de ônibus no Município do Rio de Janeiro entre 1984-2018,['Microsoft Excel'],CC BY 4.0,,6 de setembro de 2023,1984-2018,True,,Público
91,Total mensal e anual de novos licenciamento de veículos no Município do Rio de Janeiro entre 2001-2023,['Microsoft Excel'],CC BY 4.0,,24 de janeiro de 2024,2001-2023,True,,Público
92,Dados cadastrais dos veículos que operam o sistema de ônibus (BRT e SPPO),['Document Link'],CC BY 4.0,,9 de fevereiro de 2023,,False,,Público
93,GTFS do Rio de Janeiro,['CSV Collection'],CC BY 4.0,,21 de novembro de 2024,,True,,Público
94,"Total mensal de passageiros transportados no Metrô, segundo as estações e linhas, no Município do Rio de Janeiro entre 1998 e 2024",['Microsoft Excel'],Nenhuma Fornecida,,21 de março de 2024,,True,,Público
95,"Movimento de embarcações, por tipo de navegação, no Porto do Rio de Janeiro entre 2000-2009",['Microsoft Excel'],CC BY 4.0,,18 de setembro de 2023,2000-2009,True,,Público
96,Monitoramento das Emissões de Gases de Efeito Estufa da Cidade do Rio de Janeiro 2012 a 2017: Apresentação dos resultados (Junho/2019),,,,False,2012 a 2017,True,,
